iter	Passed	Remaining
631	174	101
632	174	101
633	174	101
634	175	100
635	175	100
636	175	100
637	175	99
638	176	99
639	176	99
640	176	99
641	177	98
642	177	98
643	177	98
644	178	98
645	178	97
646	178	97
647	178	97
648	179	96
649	179	96
650	179	96
651	179	96
652	180	95
653	180	95
654	180	95
655	181	94
656	181	94
657	181	94
658	181	94
659	181	93
660	182	93
661	182	93
662	182	92
663	182	92
664	183	92
665	183	92
666	183	91
667	183	91
668	184	91
669	184	90
670	184	90
671	184	90
672	185	89
673	185	89
674	185	89
675	185	89
676	186	88
677	186	88
678	186	88
679	187	88
680	187	87
681	187	87
682	187	87
683	188	86
684	188	86
685	188	86
686	189	86
687	189	85
688	189	85
689	189	85
690	190	85
691	190	84
692	190	84
693	191	84
694	191	83
695	191	83
696	191	83
697	192	83
698	192	82
699	192	82
700	192	82
701	193	81
702	193	81
703	193	81
704	193	81
705	194	80
706	194	80
707	194	80
708	194	79
709	195	79
710	195	79
711	195	79
712	195	78
713	196	78
714	196	78
715	196	77
716	196	77
717	197	77
718	197	77
719	197	76
720	197	76
721	198	76
722	198	76
723	198	75
724	198	75
725	199	75
726	199	74
727	199	74
728	199	74
729	200	74
730	200	73
731	200	73
732	200	73
733	201	72
734	201	72
735	201	72
736	201	72
737	202	71
738	202	71
739	202	71
740	203	71
741	203	70
742	203	70
743	204	70
744	204	69
745	204	69
746	204	69
747	205	69
748	205	68
749	205	68
750	206	68
751	206	68
752	206	67
753	206	67
754	207	67
755	207	66
756	207	66
757	207	66
758	208	66
759	208	65
760	208	65
761	208	65
762	209	64
763	209	64
764	209	64
765	209	64
766	210	63
767	210	63
768	210	63
769	210	62
770	211	62
771	211	62
772	211	62
773	211	61
774	212	61
775	212	61
776	212	61
777	212	60
778	213	60
779	213	60
780	213	59
781	213	59
782	214	59
783	214	59
784	214	58
785	214	58
786	215	58
787	215	57
788	215	57
789	215	57
790	216	57
791	216	56
792	216	56
793	216	56
794	217	55
795	217	55
796	217	55
797	217	55
798	218	54
799	218	54
800	218	54
801	219	54
802	219	53
803	219	53
804	219	53
805	220	53
806	221	52
807	221	52
808	221	52
809	221	52
810	222	51
811	222	51
812	222	51
813	222	50
814	223	50
815	223	50
816	223	50
817	223	49
818	224	49
819	224	49
820	224	49
821	225	48
822	225	48
823	225	48
824	225	47
825	226	47
826	226	47
827	226	47
828	226	46
829	227	46
830	227	46
831	227	45
832	227	45
833	228	45
834	228	45
835	228	44
836	228	44
837	229	44
838	229	44
839	229	43
840	229	43
841	230	43
842	230	42
843	230	42
844	230	42
845	231	42
846	231	41
847	231	41
848	231	41
849	232	40
850	232	40
851	232	40
852	232	40
853	233	39
854	233	39
855	233	39
856	234	39
857	234	38
858	234	38
859	235	38
860	235	37
861	235	37
862	235	37
863	236	37
864	236	36
865	237	36
866	237	36
867	237	36
868	238	35
869	238	35
870	238	35
871	238	35
872	239	34
873	239	34
874	239	34
875	239	33
876	240	33
877	240	33
878	240	33
879	240	32
880	241	32
881	241	32
882	241	32
883	241	31
884	242	31
885	242	31
886	242	30
887	242	30
888	243	30
889	243	30
890	243	29
891	243	29
892	244	29
893	244	28
894	244	28
895	244	28
896	245	28
897	245	27
898	245	27
899	245	27
900	246	27
901	246	26
902	246	26
903	246	26
904	247	25
905	247	25
906	247	25
907	247	25
908	248	24
909	248	24
910	248	24
911	248	24
912	249	23
913	249	23
914	249	23
915	249	22
916	250	22
917	250	22
918	250	22
919	251	21
920	251	21
921	251	21
922	251	21
923	252	20
924	252	20
925	252	20
926	252	19
927	253	19
928	253	19
929	253	19
930	254	18
931	254	18
932	254	18
933	254	18
934	255	17
935	255	17
936	255	17
937	255	16
938	256	16
939	256	16
940	256	16
941	256	15
942	257	15
943	257	15
944	257	14
945	257	14
946	258	14
947	258	14
948	258	13
949	258	13
950	259	13
951	259	13
952	259	12
953	259	12
954	260	12
955	260	11
956	260	11
957	260	11
958	261	11
959	261	10
960	261	10
961	261	10
962	262	10
963	262	9
964	262	9
965	262	9
966	263	8
967	263	8
968	263	8
969	263	8
970	264	7
971	264	7
972	264	7
973	264	7
974	265	6
975	265	6
976	265	6
977	266	5
978	266	5
979	266	5
980	266	5
981	267	4
982	267	4
983	267	4
984	268	4
985	268	3
986	268	3
987	268	3
988	269	2
989	269	2
990	269	2
991	270	2
992	270	1
993	270	1
994	270	1
995	270	1
996	271	0
997	271	0
998	271	0
999	272	0
